 1982	4	15	 227.75	0.05	#_1487      
 1983	1	15	 330.25	0.05	#_1488      
 1983	2	15	 330.25	0.05	#_1489      
 1983	3	15	 330.25	0.05	#_1490      
 1983	4	15	 330.25	0.05	#_1491      
 1984	1	15	 525.25	0.05	#_1492      
 1984	2	15	 525.25	0.05	#_1493      
 1984	3	15	 525.25	0.05	#_1494      
 1984	4	15	 525.25	0.05	#_1495      
 1985	1	15	  747.5	0.05	#_1496      
 1985	2	15	  747.5	0.05	#_1497      
 1985	3	15	  747.5	0.05	#_1498      
 1985	4	15	  747.5	0.05	#_1499      
 1986	1	15	 517.25	0.05	#_1500      
 1986	2	15	 517.25	0.05	#_1501      
 1986	3	15	 517.25	0.05	#_1502      
 1986	4	15	 517.25	0.05	#_1503      
 1987	1	15	 382.25	0.05	#_1504      
 1987	2	15	 382.25	0.05	#_1505      
 1987	3	15	 382.25	0.05	#_1506      
 1987	4	15	 382.25	0.05	#_1507      
 1988	1	15	    344	0.05	#_1508      
 1988	2	15	    344	0.05	#_1509      
 1988	3	15	    344	0.05	#_1510      
 1988	4	15	    344	0.05	#_1511      
 1989	1	15	 310.75	0.05	#_1512      
 1989	2	15	 310.75	0.05	#_1513      
 1989	3	15	 310.75	0.05	#_1514      
 1989	4	15	 310.75	0.05	#_1515      
 1990	1	15	 282.75	0.05	#_1516      
 1990	2	15	 282.75	0.05	#_1517      
 1990	3	15	 282.75	0.05	#_1518      
 1990	4	15	 282.75	0.05	#_1519      
 1991	1	15	    236	0.05	#_1520      
 1991	2	15	    236	0.05	#_1521      
 1991	3	15	    236	0.05	#_1522      
 1991	4	15	    236	0.05	#_1523      
 1992	1	15	    339	0.05	#_1524      
 1992	2	15	    339	0.05	#_1525      
 1992	3	15	    339	0.05	#_1526      
 1992	4	15	    339	0.05	#_1527      
 1993	1	15	    353	0.05	#_1528      
 1993	2	15	    353	0.05	#_1529      
 1993	3	15	    353	0.05	#_1530      
 1993	4	15	    353	0.05	#_1531      
 1994	1	15	    198	0.05	#_1532      
 1994	2	15	    198	0.05	#_1533      
 1994	3	15	    198	0.05	#_1534      
 1994	4	15	    198	0.05	#_1535      
 1995	1	15	 192.75	0.05	#_1536      
 1995	2	15	 192.75	0.05	#_1537      
 1995	3	15	 192.75	0.05	#_1538      
 1995	4	15	 192.75	0.05	#_1539      
 1996	1	15	 190.25	0.05	#_1540      
 1996	2	15	 190.25	0.05	#_1541      
 1996	3	15	 190.25	0.05	#_1542      
 1996	4	15	 190.25	0.05	#_1543      
 1997	1	15	    177	0.05	#_1544      
 1997	2	15	    177	0.05	#_1545      
 1997	3	15	    177	0.05	#_1546      
 1997	4	15	    177	0.05	#_1547      
 1998	1	15	 232.75	0.05	#_1548      
 1998	2	15	 232.75	0.05	#_1549      
 1998	3	15	 232.75	0.05	#_1550      
 1998	4	15	 232.75	0.05	#_1551      
 1999	1	15	  151.5	0.05	#_1552      
 1999	2	15	  151.5	0.05	#_1553      
 1999	3	15	  151.5	0.05	#_1554      
 1999	4	15	  151.5	0.05	#_1555      
 2000	1	15	 162.25	0.05	#_1556      
 2000	2	15	 162.25	0.05	#_1557      
 2000	3	15	 162.25	0.05	#_1558      
 2000	4	15	 162.25	0.05	#_1559      
 2001	1	15	  93.75	0.05	#_1560      
 2001	2	15	  93.75	0.05	#_1561      
 2001	3	15	  93.75	0.05	#_1562      
 2001	4	15	  93.75	0.05	#_1563      
 2002	1	15	   75.5	0.05	#_1564      
 2002	2	15	   75.5	0.05	#_1565      
 2002	3	15	   75.5	0.05	#_1566      
 2002	4	15	   75.5	0.05	#_1567      
 2003	1	15	     54	0.05	#_1568      
 2003	2	15	     54	0.05	#_1569      
 2003	3	15	     54	0.05	#_1570      
 2003	4	15	     54	0.05	#_1571      
 2004	1	15	   45.5	0.05	#_1572      
 2004	2	15	   45.5	0.05	#_1573      
 2004	3	15	   45.5	0.05	#_1574      
 2004	4	15	   45.5	0.05	#_1575      
 2005	1	15	     55	0.05	#_1576      
 2005	2	15	     55	0.05	#_1577      
 2005	3	15	     55	0.05	#_1578      
 2005	4	15	     55	0.05	#_1579      
 2006	1	15	 110.75	0.05	#_1580      
 2006	2	15	 110.75	0.05	#_1581      
 2006	3	15	 110.75	0.05	#_1582      
 2006	4	15	 110.75	0.05	#_1583      
 2007	1	15	  122.5	0.05	#_1584      
 2007	2	15	  122.5	0.05	#_1585      
 2007	3	15	  122.5	0.05	#_1586      
 2007	4	15	  122.5	0.05	#_1587      
 2008	1	15	 101.25	0.05	#_1588      
 2008	2	15	 101.25	0.05	#_1589      
 2008	3	15	 101.25	0.05	#_1590      
 2008	4	15	 101.25	0.05	#_1591      
 2009	1	15	  63.25	0.05	#_1592      
 2009	2	15	  63.25	0.05	#_1593      
 2009	3	15	  63.25	0.05	#_1594      
 2009	4	15	  63.25	0.05	#_1595      
 2010	1	15	   15.5	0.05	#_1596      
 2010	2	15	   15.5	0.05	#_1597      
 2010	3	15	   15.5	0.05	#_1598      
 2010	4	15	   15.5	0.05	#_1599      
 2011	1	15	  29.75	0.05	#_1600      
 2011	2	15	  29.75	0.05	#_1601      
 2011	3	15	  29.75	0.05	#_1602      
 2011	4	15	  29.75	0.05	#_1603      
 2012	1	15	   29.5	0.05	#_1604      
 2012	2	15	   29.5	0.05	#_1605      
 2012	3	15	   29.5	0.05	#_1606      
 2012	4	15	   29.5	0.05	#_1607      
 2013	1	15	  23.75	0.05	#_1608      
 2013	2	15	  23.75	0.05	#_1609      
 2013	3	15	  23.75	0.05	#_1610      
 2013	4	15	  23.75	0.05	#_1611      
 2014	1	15	  31.75	0.05	#_1612      
 2014	2	15	  31.75	0.05	#_1613      
 2014	3	15	  31.75	0.05	#_1614      
 2014	4	15	  31.75	0.05	#_1615      
 2015	1	15	  24.75	0.05	#_1616      
 2015	2	15	  24.75	0.05	#_1617      
 2015	3	15	  24.75	0.05	#_1618      
 2015	4	15	  24.75	0.05	#_1619      
 2016	1	15	  43.25	0.05	#_1620      
 2016	2	15	  43.25	0.05	#_1621      
 2016	3	15	  43.25	0.05	#_1622      
 2016	4	15	  43.25	0.05	#_1623      
 2017	1	15	  44.75	0.05	#_1624      
 2017	2	15	  44.75	0.05	#_1625      
 2017	3	15	  44.75	0.05	#_1626      
 2017	4	15	  44.75	0.05	#_1627      
 2018	1	15	     37	0.05	#_1628      
 2018	2	15	     37	0.05	#_1629      
 2018	3	15	     37	0.05	#_1630      
 2018	4	15	     37	0.05	#_1631      
 2019	1	15	     13	0.05	#_1632      
 2019	2	15	     13	0.05	#_1633      
 2019	3	15	     13	0.05	#_1634      
 2019	4	15	     13	0.05	#_1635      
 2020	1	15	   8.75	0.05	#_1636      
 2020	2	15	   8.75	0.05	#_1637      
 2020	3	15	   8.75	0.05	#_1638      
 2020	4	15	   8.75	0.05	#_1639      
 2021	1	15	   3.25	0.05	#_1640      
 2021	2	15	   3.25	0.05	#_1641      
 2021	3	15	   3.25	0.05	#_1642      
 2021	4	15	   3.25	0.05	#_1643      
 -999	1	16	      0	   0	#_1644      
 -999	2	16	      0	   0	#_1645      
 -999	3	16	      0	   0	#_1646      
 -999	4	16	      0	   0	#_1647      
 1975	1	16	  142.5	0.05	#_1648      
 1975	2	16	  142.5	0.05	#_1649      
 1975	3	16	  142.5	0.05	#_1650      
 1975	4	16	  142.5	0.05	#_1651      
 1976	1	16	  13.75	0.05	#_1652      
 1976	2	16	  13.75	0.05	#_1653      
 1976	3	16	  13.75	0.05	#_1654      
 1976	4	16	  13.75	0.05	#_1655      
 1977	1	16	  84.25	0.05	#_1656      
 1977	2	16	  84.25	0.05	#_1657      
 1977	3	16	  84.25	0.05	#_1658      
 1977	4	16	  84.25	0.05	#_1659      
 1978	1	16	    428	0.05	#_1660      
 1978	2	16	    428	0.05	#_1661      
 1978	3	16	    428	0.05	#_1662      
 1978	4	16	    428	0.05	#_1663      
 1979	1	16	   96.5	0.05	#_1664      
 1979	2	16	   96.5	0.05	#_1665      
 1979	3	16	   96.5	0.05	#_1666      
 1979	4	16	   96.5	0.05	#_1667      
 1980	1	16	    157	0.05	#_1668      
 1980	2	16	    157	0.05	#_1669      
 1980	3	16	    157	0.05	#_1670      
 1980	4	16	    157	0.05	#_1671      
 1981	1	16	  71.75	0.05	#_1672      
 1981	2	16	  71.75	0.05	#_1673      
 1981	3	16	  71.75	0.05	#_1674      
 1981	4	16	  71.75	0.05	#_1675      
 1982	1	16	   19.9	0.05	#_1676      
 1982	2	16	   19.9	0.05	#_1677      
 1982	3	16	   19.9	0.05	#_1678      
 1982	4	16	   19.9	0.05	#_1679      
 1983	1	16	    109	0.05	#_1680      
 1983	2	16	    109	0.05	#_1681      
 1983	3	16	    109	0.05	#_1682      
 1983	4	16	    109	0.05	#_1683      
 1984	1	16	  193.5	0.05	#_1684      
 1984	2	16	  193.5	0.05	#_1685      
 1984	3	16	  193.5	0.05	#_1686      
 1984	4	16	  193.5	0.05	#_1687      
 1985	1	16	 103.25	0.05	#_1688      
 1985	2	16	 103.25	0.05	#_1689      
 1985	3	16	 103.25	0.05	#_1690      
 1985	4	16	 103.25	0.05	#_1691      
 1986	1	16	    101	0.05	#_1692      
 1986	2	16	    101	0.05	#_1693      
 1986	3	16	    101	0.05	#_1694      
 1986	4	16	    101	0.05	#_1695      
 1987	1	16	   67.5	0.05	#_1696      
 1987	2	16	   67.5	0.05	#_1697      
 1987	3	16	   67.5	0.05	#_1698      
 1987	4	16	   67.5	0.05	#_1699      
 1988	1	16	     67	0.05	#_1700      
 1988	2	16	     67	0.05	#_1701      
 1988	3	16	     67	0.05	#_1702      
 1988	4	16	     67	0.05	#_1703      
 1989	1	16	  31.25	0.05	#_1704      
 1989	2	16	  31.25	0.05	#_1705      
 1989	3	16	  31.25	0.05	#_1706      
 1989	4	16	  31.25	0.05	#_1707      
 1990	1	16	     28	0.05	#_1708      
 1990	2	16	     28	0.05	#_1709      
 1990	3	16	     28	0.05	#_1710      
 1990	4	16	     28	0.05	#_1711      
 1991	1	16	   17.5	0.05	#_1712      
 1991	2	16	   17.5	0.05	#_1713      
 1991	3	16	   17.5	0.05	#_1714      
 1991	4	16	   17.5	0.05	#_1715      
 1992	1	16	  30.75	0.05	#_1716      
 1992	2	16	  30.75	0.05	#_1717      
 1992	3	16	  30.75	0.05	#_1718      
 1992	4	16	  30.75	0.05	#_1719      
 1993	1	16	  83.25	0.05	#_1720      
 1993	2	16	  83.25	0.05	#_1721      
 1993	3	16	  83.25	0.05	#_1722      
 1993	4	16	  83.25	0.05	#_1723      
 1994	1	16	  46.25	0.05	#_1724      
 1994	2	16	  46.25	0.05	#_1725      
 1994	3	16	  46.25	0.05	#_1726      
 1994	4	16	  46.25	0.05	#_1727      
 1995	1	16	     33	0.05	#_1728      
 1995	2	16	     33	0.05	#_1729      
 1995	3	16	     33	0.05	#_1730      
 1995	4	16	     33	0.05	#_1731      
 1996	1	16	  25.25	0.05	#_1732      
 1996	2	16	  25.25	0.05	#_1733      
 1996	3	16	  25.25	0.05	#_1734      
 1996	4	16	  25.25	0.05	#_1735      
 1997	1	16	   25.5	0.05	#_1736      
 1997	2	16	   25.5	0.05	#_1737      
 1997	3	16	   25.5	0.05	#_1738      
 1997	4	16	   25.5	0.05	#_1739      
 1998	1	16	   18.5	0.05	#_1740      
 1998	2	16	   18.5	0.05	#_1741      
 1998	3	16	   18.5	0.05	#_1742      
 1998	4	16	   18.5	0.05	#_1743      
 1999	1	16	  29.25	0.05	#_1744      
 1999	2	16	  29.25	0.05	#_1745      
 1999	3	16	  29.25	0.05	#_1746      
 1999	4	16	  29.25	0.05	#_1747      
 2000	1	16	  30.75	0.05	#_1748      
 2000	2	16	  30.75	0.05	#_1749      
 2000	3	16	  30.75	0.05	#_1750      
 2000	4	16	  30.75	0.05	#_1751      
 2001	1	16	  17.75	0.05	#_1752      
 2001	2	16	  17.75	0.05	#_1753      
 2001	3	16	  17.75	0.05	#_1754      
 2001	4	16	  17.75	0.05	#_1755      
 2002	1	16	  23.25	0.05	#_1756      
 2002	2	16	  23.25	0.05	#_1757      
 2002	3	16	  23.25	0.05	#_1758      
 2002	4	16	  23.25	0.05	#_1759      
 2003	1	16	     32	0.05	#_1760      
 2003	2	16	     32	0.05	#_1761      
 2003	3	16	     32	0.05	#_1762      
 2003	4	16	     32	0.05	#_1763      
 2004	1	16	     30	0.05	#_1764      
 2004	2	16	     30	0.05	#_1765      
 2004	3	16	     30	0.05	#_1766      
 2004	4	16	     30	0.05	#_1767      
 2005	1	16	  21.75	0.05	#_1768      
 2005	2	16	  21.75	0.05	#_1769      
 2005	3	16	  21.75	0.05	#_1770      
 2005	4	16	  21.75	0.05	#_1771      
 2006	1	16	     20	0.05	#_1772      
 2006	2	16	     20	0.05	#_1773      
 2006	3	16	     20	0.05	#_1774      
 2006	4	16	     20	0.05	#_1775      
 2007	1	16	  16.25	0.05	#_1776      
 2007	2	16	  16.25	0.05	#_1777      
 2007	3	16	  16.25	0.05	#_1778      
 2007	4	16	  16.25	0.05	#_1779      
 2008	1	16	  18.25	0.05	#_1780      
 2008	2	16	  18.25	0.05	#_1781      
 2008	3	16	  18.25	0.05	#_1782      
 2008	4	16	  18.25	0.05	#_1783      
 2009	1	16	     14	0.05	#_1784      
 2009	2	16	     14	0.05	#_1785      
 2009	3	16	     14	0.05	#_1786      
 2009	4	16	     14	0.05	#_1787      
 2010	1	16	     10	0.05	#_1788      
 2010	2	16	     10	0.05	#_1789      
 2010	3	16	     10	0.05	#_1790      
 2010	4	16	     10	0.05	#_1791      
 2011	1	16	   7.25	0.05	#_1792      
 2011	2	16	   7.25	0.05	#_1793      
 2011	3	16	   7.25	0.05	#_1794      
 2011	4	16	   7.25	0.05	#_1795      
 2012	1	16	   3.25	0.05	#_1796      
 2012	2	16	   3.25	0.05	#_1797      
 2012	3	16	   3.25	0.05	#_1798      
 2012	4	16	   3.25	0.05	#_1799      
 2013	1	16	      5	0.05	#_1800      
 2013	2	16	      5	0.05	#_1801      
 2013	3	16	      5	0.05	#_1802      
 2013	4	16	      5	0.05	#_1803      
 2014	1	16	   4.75	0.05	#_1804      
 2014	2	16	   4.75	0.05	#_1805      
 2014	3	16	   4.75	0.05	#_1806      
 2014	4	16	   4.75	0.05	#_1807      
 2015	1	16	   6.25	0.05	#_1808      
 2015	2	16	   6.25	0.05	#_1809      
 2015	3	16	   6.25	0.05	#_1810      
 2015	4	16	   6.25	0.05	#_1811      
 2016	1	16	   20.5	0.05	#_1812      
 2016	2	16	   20.5	0.05	#_1813      
 2016	3	16	   20.5	0.05	#_1814      
 2016	4	16	   20.5	0.05	#_1815      
 2017	1	16	  19.75	0.05	#_1816      
 2017	2	16	  19.75	0.05	#_1817      
 2017	3	16	  19.75	0.05	#_1818      
 2017	4	16	  19.75	0.05	#_1819      
 2018	1	16	  20.25	0.05	#_1820      
 2018	2	16	  20.25	0.05	#_1821      
 2018	3	16	  20.25	0.05	#_1822      
 2018	4	16	  20.25	0.05	#_1823      
 2019	1	16	  50.25	0.05	#_1824      
 2019	2	16	  50.25	0.05	#_1825      
 2019	3	16	  50.25	0.05	#_1826      
 2019	4	16	  50.25	0.05	#_1827      
 2020	1	16	   33.5	0.05	#_1828      
 2020	2	16	   33.5	0.05	#_1829      
 2020	3	16	   33.5	0.05	#_1830      
 2020	4	16	   33.5	0.05	#_1831      
 2021	1	16	  15.75	0.05	#_1832      
 2021	2	16	  15.75	0.05	#_1833      
 2021	3	16	  15.75	0.05	#_1834      
 2021	4	16	  15.75	0.05	#_1835      
 -999	1	17	      0	   0	#_1836      
 -999	2	17	      0	   0	#_1837      
 -999	3	17	      0	   0	#_1838      
 -999	4	17	      0	   0	#_1839      
 1975	1	17	   7122	0.05	#_1840      
 1975	2	17	   2734	0.05	#_1841      
 1975	3	17	   1098	0.05	#_1842      
 1975	4	17	   1913	0.05	#_1843      
 1976	1	17	  10648	0.05	#_1844      
 1976	2	17	   4813	0.05	#_1845      
 1976	3	17	   1682	0.05	#_1846      
 1976	4	17	   4703	0.05	#_1847      
 1977	1	17	   6793	0.05	#_1848      
 1977	2	17	   3626	0.05	#_1849      
 1977	3	17	   1252	0.05	#_1850      
 1977	4	17	   3551	0.05	#_1851      
 1978	1	17	  12176	0.05	#_1852      
 1978	2	17	   4715	0.05	#_1853      
 1978	3	17	   1552	0.05	#_1854      
 1978	4	17	   2935	0.05	#_1855      
 1979	1	17	  17810	0.05	#_1856      
 1979	2	17	   5343	0.05	#_1857      
 1979	3	17	   2204	0.05	#_1858      
 1979	4	17	   3133	0.05	#_1859      
 1980	1	17	  21348	0.05	#_1860      
 1980	2	17	   5293	0.05	#_1861      
 1980	3	17	   2030	0.05	#_1862      
 1980	4	17	  11503	0.05	#_1863      
 1981	1	17	  31031	0.05	#_1864      
 1981	2	17	   6211	0.05	#_1865      
 1981	3	17	   3901	0.05	#_1866      
 1981	4	17	   3102	0.05	#_1867      
 1982	1	17	  16726	0.05	#_1868      
 1982	2	17	   3850	0.05	#_1869      
 1982	3	17	   1282	0.05	#_1870      
 1982	4	17	   4322	0.05	#_1871      
 1983	1	17	  20451	0.05	#_1872      
 1983	2	17	   3025	0.05	#_1873      
 1983	3	17	   1106	0.05	#_1874      
 1983	4	17	   5680	0.05	#_1875      
 1984	1	17	  28619	0.05	#_1876      
 1984	2	17	   4102	0.05	#_1877      
 1984	3	17	   1788	0.05	#_1878      
 1984	4	17	   5205	0.05	#_1879      
 1985	1	17	  24213	0.05	#_1880      
 1985	2	17	   4014	0.05	#_1881      
 1985	3	17	   1706	0.05	#_1882      
 1985	4	17	   6300	0.05	#_1883      
 1986	1	17	  15201	0.05	#_1884      
 1986	2	17	   3686	0.05	#_1885      
 1986	3	17	   2050	0.05	#_1886      
 1986	4	17	   4365	0.05	#_1887      
 1987	1	17	  19566	0.05	#_1888      
 1987	2	17	   4473	0.05	#_1889      
 1987	3	17	   2237	0.05	#_1890      
 1987	4	17	  10187	0.05	#_1891      
 1988	1	17	  23634	0.05	#_1892      
 1988	2	17	   3702	0.05	#_1893      
 1988	3	17	   1658	0.05	#_1894      
 1988	4	17	  11571	0.05	#_1895      
 1989	1	17	  24255	0.05	#_1896      
 1989	2	17	   4637	0.05	#_1897      
 1989	3	17	   1237	0.05	#_1898      
 1989	4	17	   4487	0.05	#_1899      
 1990	1	17	  20917	0.05	#_1900      
 1990	2	17	   3130	0.05	#_1901      
 1990	3	17	   1326	0.05	#_1902      
 1990	4	17	   3355	0.05	#_1903      
 1991	1	17	  11474	0.05	#_1904      
 1991	2	17	   2871	0.05	#_1905      
 1991	3	17	   1284	0.05	#_1906      
 1991	4	17	   3662	0.05	#_1907      
 1992	1	17	   8819	0.05	#_1908      
 1992	2	17	   2756	0.05	#_1909      
 1992	3	17	   1520	0.05	#_1910      
 1992	4	17	   2567	0.05	#_1911      
 1993	1	17	   6548	0.05	#_1912      
 1993	2	17	   2495	0.05	#_1913      
 1993	3	17	   1394	0.05	#_1914      
 1993	4	17	   2838	0.05	#_1915      
 -999	1	18	      0	   0	#_1916      
 -999	2	18	      0	   0	#_1917      
 -999	3	18	      0	   0	#_1918      
 -999	4	18	      0	   0	#_1919      
 1994	1	18	   5089	0.05	#_1920      
 1994	2	18	   2452	0.05	#_1921      
 1994	3	18	   1191	0.05	#_1922      
 1994	4	18	   1462	0.05	#_1923      
 1995	1	18	   3701	0.05	#_1924      
 1995	2	18	   2110	0.05	#_1925      
 1995	3	18	    999	0.05	#_1926      
 1995	4	18	   1580	0.05	#_1927      
 1996	1	18	   3847	0.05	#_1928      
 1996	2	18	   1869	0.05	#_1929      
 1996	3	18	    845	0.05	#_1930      
 1996	4	18	   2567	0.05	#_1931      
 1997	1	18	   2351	0.05	#_1932      
 1997	2	18	   1742	0.05	#_1933      
 1997	3	18	    787	0.05	#_1934      
 1997	4	18	   1319	0.05	#_1935      
 1998	1	18	   1832	0.05	#_1936      
 1998	2	18	   1831	0.05	#_1937      
 1998	3	18	    857	0.05	#_1938      
 1998	4	18	   1412	0.05	#_1939      
 1999	1	18	   3312	0.05	#_1940      
 1999	2	18	   1908	0.05	#_1941      
 1999	3	18	   1252	0.05	#_1942      
 1999	4	18	   2088	0.05	#_1943      
 2000	1	18	   3282	0.05	#_1944      
 2000	2	18	   2441	0.05	#_1945      
 2000	3	18	    962	0.05	#_1946      
 2000	4	18	   1731	0.05	#_1947      
 2001	1	18	   2818	0.05	#_1948      
 2001	2	18	   2336	0.05	#_1949      
 2001	3	18	   1339	0.05	#_1950      
 2001	4	18	   2124	0.05	#_1951      
 2002	1	18	   3192	0.05	#_1952      
 2002	2	18	   2748	0.05	#_1953      
 2002	3	18	    948	0.05	#_1954      
 2002	4	18	   1551	0.05	#_1955      
 2003	1	18	   2402	0.05	#_1956      
 2003	2	18	   3649	0.05	#_1957      
 2003	3	18	   1158	0.05	#_1958      
 2003	4	18	   1490	0.05	#_1959      
 2004	1	18	   5808	0.05	#_1960      
 2004	2	18	   5102	0.05	#_1961      
 2004	3	18	   1056	0.05	#_1962      
 2004	4	18	    875	0.05	#_1963      
 2005	1	18	   3459	0.05	#_1964      
 2005	2	18	   1682	0.05	#_1965      
 2005	3	18	   1442	0.05	#_1966      
 2005	4	18	   1657	0.05	#_1967      
 2006	1	18	   5029	0.05	#_1968      
 2006	2	18	   2794	0.05	#_1969      
 2006	3	18	   1326	0.05	#_1970      
 2006	4	18	    845	0.05	#_1971      
 2007	1	18	   2700	0.05	#_1972      
 2007	2	18	   2939	0.05	#_1973      
 2007	3	18	    986	0.05	#_1974      
 2007	4	18	   1295	0.05	#_1975      
 2008	1	18	   4361	0.05	#_1976      
 2008	2	18	   2250	0.05	#_1977      
 2008	3	18	    760	0.05	#_1978      
 2008	4	18	    551	0.05	#_1979      
 2009	1	18	    975	0.05	#_1980      
 2009	2	18	   1341	0.05	#_1981      
 2009	3	18	    425	0.05	#_1982      
 2009	4	18	    482	0.05	#_1983      
 2010	1	18	   3019	0.05	#_1984      
 2010	2	18	   2192	0.05	#_1985      
 2010	3	18	    660	0.05	#_1986      
 2010	4	18	    445	0.05	#_1987      
 2011	1	18	    902	0.05	#_1988      
 2011	2	18	   1160	0.05	#_1989      
 2011	3	18	    709	0.05	#_1990      
 2011	4	18	    423	0.05	#_1991      
 2012	1	18	    958	0.05	#_1992      
 2012	2	18	   1217	0.05	#_1993      
 2012	3	18	    444	0.05	#_1994      
 2012	4	18	    389	0.05	#_1995      
 2013	1	18	    668	0.05	#_1996      
 2013	2	18	   1196	0.05	#_1997      
 2013	3	18	    322	0.05	#_1998      
 2013	4	18	    463	0.05	#_1999      
 2014	1	18	    894	0.05	#_2000      
 2014	2	18	   1029	0.05	#_2001      
 2014	3	18	    650	0.05	#_2002      
 2014	4	18	    539	0.05	#_2003      
 2015	1	18	    998	0.05	#_2004      
 2015	2	18	   1507	0.05	#_2005      
 2015	3	18	    432	0.05	#_2006      
 2015	4	18	    440	0.05	#_2007      
 2016	1	18	    616	0.05	#_2008      
 2016	2	18	   1772	0.05	#_2009      
 2016	3	18	    209	0.05	#_2010      
 2016	4	18	    179	0.05	#_2011      
 2017	1	18	    556	0.05	#_2012      
 2017	2	18	   1108	0.05	#_2013      
 2017	3	18	    350	0.05	#_2014      
 2017	4	18	    242	0.05	#_2015      
 2018	1	18	    561	0.05	#_2016      
 2018	2	18	   1020	0.05	#_2017      
 2018	3	18	    245	0.05	#_2018      
 2018	4	18	    233	0.05	#_2019      
 2019	1	18	    409	0.05	#_2020      
 2019	2	18	    648	0.05	#_2021      
 2019	3	18	    274	0.05	#_2022      
 2019	4	18	    214	0.05	#_2023      
 2020	1	18	   1291	0.05	#_2024      
 2020	2	18	    909	0.05	#_2025      
 2020	3	18	     77	0.05	#_2026      
 2020	4	18	    105	0.05	#_2027      
 2021	1	18	   1291	0.05	#_2028      
 2021	2	18	    909	0.05	#_2029      
 2021	3	18	     77	0.05	#_2030      
 2021	4	18	    105	0.05	#_2031      
 -999	1	19	      0	   0	#_2032      
 -999	2	19	      0	   0	#_2033      
 -999	3	19	      0	   0	#_2034      
 -999	4	19	      0	   0	#_2035      
 1975	1	19	   35.5	0.05	#_2036      
 1975	2	19	     33	0.05	#_2037      
 1975	3	19	   70.6	0.05	#_2038      
 1975	4	19	   60.9	0.05	#_2039      
 1976	1	19	   47.3	0.05	#_2040      
 1976	2	19	   49.4	0.05	#_2041      
 1976	3	19	   36.3	0.05	#_2042      
 1976	4	19	   33.4	0.05	#_2043      
 1977	1	19	   55.9	0.05	#_2044      
 1977	2	19	   35.9	0.05	#_2045      
 1977	3	19	   43.7	0.05	#_2046      
 1977	4	19	   36.9	0.05	#_2047      
 1978	1	19	   37.7	0.05	#_2048      
 1978	2	19	   20.9	0.05	#_2049      
 1978	3	19	   23.1	0.05	#_2050      
 1978	4	19	   27.5	0.05	#_2051      
 1979	1	19	   46.7	0.05	#_2052      
 1979	2	19	   47.3	0.05	#_2053      
 1979	3	19	   32.7	0.05	#_2054      
 1979	4	19	   32.2	0.05	#_2055      
 1980	1	19	   49.4	0.05	#_2056      
 1980	2	19	   36.7	0.05	#_2057      
 1980	3	19	   27.7	0.05	#_2058      
 1980	4	19	   36.8	0.05	#_2059      
 1981	1	19	   50.4	0.05	#_2060      
 1981	2	19	   50.4	0.05	#_2061      
 1981	3	19	   49.6	0.05	#_2062      
 1981	4	19	   57.5	0.05	#_2063      
 1982	1	19	   51.3	0.05	#_2064      
 1982	2	19	   52.7	0.05	#_2065      
 1982	3	19	   50.4	0.05	#_2066      
 1982	4	19	   48.6	0.05	#_2067      
 1983	1	19	   50.6	0.05	#_2068      
 1983	2	19	   44.1	0.05	#_2069      
 1983	3	19	   46.3	0.05	#_2070      
 1983	4	19	   47.3	0.05	#_2071      
 1984	1	19	   49.3	0.05	#_2072      
 1984	2	19	   40.8	0.05	#_2073      
 1984	3	19	   40.7	0.05	#_2074      
 1984	4	19	   51.8	0.05	#_2075      
 1985	1	19	   51.9	0.05	#_2076      
 1985	2	19	   47.9	0.05	#_2077      
 1985	3	19	   56.7	0.05	#_2078      
 1985	4	19	   59.9	0.05	#_2079      
 1986	1	19	   62.6	0.05	#_2080      
 1986	2	19	   60.4	0.05	#_2081      
 1986	3	19	   63.7	0.05	#_2082      
 1986	4	19	   66.9	0.05	#_2083      
 1987	1	19	   94.3	0.05	#_2084      
 1987	2	19	   81.6	0.05	#_2085      
 1987	3	19	   87.2	0.05	#_2086      
 1987	4	19	   73.4	0.05	#_2087      
 1988	1	19	   86.5	0.05	#_2088      
 1988	2	19	   63.4	0.05	#_2089      
 1988	3	19	   64.5	0.05	#_2090      
 1988	4	19	   63.5	0.05	#_2091      
 1989	1	19	   82.1	0.05	#_2092      
 1989	2	19	     70	0.05	#_2093      
 1989	3	19	   68.6	0.05	#_2094      
 1989	4	19	   75.4	0.05	#_2095      
 1990	1	19	  115.9	0.05	#_2096      
 1990	2	19	   84.8	0.05	#_2097      
 1990	3	19	   78.4	0.05	#_2098      
 1990	4	19	   65.4	0.05	#_2099      
 1991	1	19	   91.2	0.05	#_2100      
 1991	2	19	   98.4	0.05	#_2101      
 1991	3	19	   76.7	0.05	#_2102      
 1991	4	19	     63	0.05	#_2103      
 1992	1	19	   99.2	0.05	#_2104      
 1992	2	19	  110.4	0.05	#_2105      
 1992	3	19	   88.1	0.05	#_2106      
 1992	4	19	   61.7	0.05	#_2107      
 1993	1	19	  105.5	0.05	#_2108      
 1993	2	19	  211.9	0.05	#_2109      
 1993	3	19	    318	0.05	#_2110      
 1993	4	19	  150.3	0.05	#_2111      
 1994	1	19	  157.4	0.05	#_2112      
 1994	2	19	  378.4	0.05	#_2113      
 1994	3	19	  279.2	0.05	#_2114      
 1994	4	19	  159.3	0.05	#_2115      
