year,season,catch,fleet
2008,4,855.375,SWO_WPO_Other
2009,1,812.625,SWO_WPO_Other
2009,2,812.625,SWO_WPO_Other
2009,3,812.625,SWO_WPO_Other
2009,4,812.625,SWO_WPO_Other
2010,1,577.475,SWO_WPO_Other
2010,2,577.475,SWO_WPO_Other
2010,3,577.475,SWO_WPO_Other
2010,4,577.475,SWO_WPO_Other
2011,1,779.35,SWO_WPO_Other
2011,2,779.35,SWO_WPO_Other
2011,3,779.35,SWO_WPO_Other
2011,4,779.35,SWO_WPO_Other
2012,1,724.925,SWO_WPO_Other
2012,2,724.925,SWO_WPO_Other
2012,3,724.925,SWO_WPO_Other
2012,4,724.925,SWO_WPO_Other
2013,1,376.65,SWO_WPO_Other
2013,2,376.65,SWO_WPO_Other
2013,3,376.65,SWO_WPO_Other
2013,4,376.65,SWO_WPO_Other
2014,1,594.475,SWO_WPO_Other
2014,2,594.475,SWO_WPO_Other
2014,3,594.475,SWO_WPO_Other
2014,4,594.475,SWO_WPO_Other
2015,1,586.6,SWO_WPO_Other
2015,2,586.6,SWO_WPO_Other
2015,3,586.6,SWO_WPO_Other
2015,4,586.6,SWO_WPO_Other
2016,1,310.9,SWO_WPO_Other
2016,2,310.9,SWO_WPO_Other
2016,3,310.9,SWO_WPO_Other
2016,4,310.9,SWO_WPO_Other
2017,1,386.5,SWO_WPO_Other
2017,2,386.5,SWO_WPO_Other
2017,3,386.5,SWO_WPO_Other
2017,4,386.5,SWO_WPO_Other
2018,1,372.275,SWO_WPO_Other
2018,2,372.275,SWO_WPO_Other
2018,3,372.275,SWO_WPO_Other
2018,4,372.275,SWO_WPO_Other
2019,1,397.125,SWO_WPO_Other
2019,2,397.125,SWO_WPO_Other
2019,3,397.125,SWO_WPO_Other
2019,4,397.125,SWO_WPO_Other
2020,1,340.125,SWO_WPO_Other
2020,2,340.125,SWO_WPO_Other
2020,3,340.125,SWO_WPO_Other
2020,4,340.125,SWO_WPO_Other
2021,1,181.35,SWO_WPO_Other
2021,2,181.35,SWO_WPO_Other
2021,3,181.35,SWO_WPO_Other
2021,4,181.35,SWO_WPO_Other
