1995 4 14 0 0.05
1996 1 14 0 0.05
1996 2 14 0 0.05
1996 3 14 0 0.05
1996 4 14 0 0.05
1997 1 14 0 0.05
1997 2 14 0 0.05
1997 3 14 0 0.05
1997 4 14 0 0.05
1998 1 14 0 0.05
1998 2 14 0 0.05
1998 3 14 0 0.05
1998 4 14 0 0.05
1999 1 14 0 0.05
1999 2 14 0 0.05
1999 3 14 0 0.05
1999 4 14 0 0.05
2000 1 14 0 0.05
2000 2 14 0 0.05
2000 3 14 0 0.05
2000 4 14 0 0.05
2001 1 14 953.25 0.05
2001 2 14 953.25 0.05
2001 3 14 953.25 0.05
2001 4 14 953.25 0.05
2002 1 14 941.5 0.05
2002 2 14 941.5 0.05
2002 3 14 941.5 0.05
2002 4 14 941.5 0.05
2003 1 14 856.225 0.05
2003 2 14 856.225 0.05
2003 3 14 856.225 0.05
2003 4 14 856.225 0.05
2004 1 14 777.625 0.05
2004 2 14 777.625 0.05
2004 3 14 777.625 0.05
2004 4 14 777.625 0.05
2005 1 14 855.25 0.05
2005 2 14 855.25 0.05
2005 3 14 855.25 0.05
2005 4 14 855.25 0.05
2006 1 14 976.775 0.05
2006 2 14 976.775 0.05
2006 3 14 976.775 0.05
2006 4 14 976.775 0.05
2007 1 14 934.525 0.05
2007 2 14 934.525 0.05
2007 3 14 934.525 0.05
2007 4 14 934.525 0.05
2008 1 14 843.375 0.05
2008 2 14 843.375 0.05
2008 3 14 843.375 0.05
2008 4 14 843.375 0.05
2009 1 14 782.375 0.05
2009 2 14 782.375 0.05
2009 3 14 782.375 0.05
2009 4 14 782.375 0.05
2010 1 14 564.475 0.05
2010 2 14 564.475 0.05
2010 3 14 564.475 0.05
2010 4 14 564.475 0.05
2011 1 14 759.85 0.05
2011 2 14 759.85 0.05
2011 3 14 759.85 0.05
2011 4 14 759.85 0.05
2012 1 14 712.925 0.05
2012 2 14 712.925 0.05
2012 3 14 712.925 0.05
2012 4 14 712.925 0.05
2013 1 14 373.9 0.05
2013 2 14 373.9 0.05
2013 3 14 373.9 0.05
2013 4 14 373.9 0.05
2014 1 14 592.475 0.05
2014 2 14 592.475 0.05
2014 3 14 592.475 0.05
2014 4 14 592.475 0.05
2015 1 14 584.6 0.05
2015 2 14 584.6 0.05
2015 3 14 584.6 0.05
2015 4 14 584.6 0.05
2016 1 14 309.4 0.05
2016 2 14 309.4 0.05
2016 3 14 309.4 0.05
2016 4 14 309.4 0.05
2017 1 14 386.5 0.05
2017 2 14 386.5 0.05
2017 3 14 386.5 0.05
2017 4 14 386.5 0.05
2018 1 14 372.025 0.05
2018 2 14 372.025 0.05
2018 3 14 372.025 0.05
2018 4 14 372.025 0.05
2019 1 14 396.625 0.05
2019 2 14 396.625 0.05
2019 3 14 396.625 0.05
2019 4 14 396.625 0.05
2020 1 14 339.375 0.05
2020 2 14 339.375 0.05
2020 3 14 339.375 0.05
2020 4 14 339.375 0.05
2021 1 14 181.1 0.05
2021 2 14 181.1 0.05
2021 3 14 181.1 0.05
2021 4 14 181.1 0.05
-999 1 15 0 0
-999 2 15 0 0
-999 3 15 0 0
-999 4 15 0 0
1975 1 15 0 0.01
1975 2 15 0 0.01
1975 3 15 0 0.01
1975 4 15 0 0.01
1976 1 15 0 0.01
1976 2 15 0 0.01
1976 3 15 0 0.01
1976 4 15 0 0.01
1977 1 15 0 0.01
1977 2 15 0 0.01
1977 3 15 0 0.01
1977 4 15 0 0.01
1978 1 15 0 0.01
1978 2 15 0 0.01
1978 3 15 0 0.01
1978 4 15 0 0.01
1979 1 15 0 0.01
1979 2 15 0 0.01
1979 3 15 0 0.01
1979 4 15 0 0.01
1980 1 15 40 0.05
1980 2 15 40 0.05
1980 3 15 40 0.05
1980 4 15 40 0.05
1981 1 15 115.25 0.05
1981 2 15 115.3 0.05
1981 3 15 115.3 0.05
1981 4 15 115.3 0.05
1982 1 15 227.75 0.05
1982 2 15 227.75 0.05
1982 3 15 227.75 0.05
1982 4 15 227.75 0.05
1983 1 15 330.25 0.05
1983 2 15 330.25 0.05
1983 3 15 330.25 0.05
1983 4 15 330.25 0.05
1984 1 15 525.25 0.05
1984 2 15 525.25 0.05
1984 3 15 525.25 0.05
1984 4 15 525.25 0.05
1985 1 15 747.5 0.05
1985 2 15 747.5 0.05
1985 3 15 747.5 0.05
1985 4 15 747.5 0.05
1986 1 15 517.25 0.05
1986 2 15 517.25 0.05
1986 3 15 517.25 0.05
1986 4 15 517.25 0.05
1987 1 15 382.25 0.05
1987 2 15 382.25 0.05
1987 3 15 382.25 0.05
1987 4 15 382.25 0.05
1988 1 15 344 0.05
1988 2 15 344 0.05
1988 3 15 344 0.05
1988 4 15 344 0.05
1989 1 15 310.75 0.05
1989 2 15 310.75 0.05
1989 3 15 310.75 0.05
1989 4 15 310.75 0.05
1990 1 15 282.75 0.05
1990 2 15 282.75 0.05
1990 3 15 282.75 0.05
1990 4 15 282.75 0.05
1991 1 15 236 0.05
1991 2 15 236 0.05
1991 3 15 236 0.05
1991 4 15 236 0.05
1992 1 15 339 0.05
1992 2 15 339 0.05
1992 3 15 339 0.05
1992 4 15 339 0.05
1993 1 15 353 0.05
1993 2 15 353 0.05
1993 3 15 353 0.05
1993 4 15 353 0.05
1994 1 15 198 0.05
1994 2 15 198 0.05
1994 3 15 198 0.05
1994 4 15 198 0.05
1995 1 15 192.75 0.05
1995 2 15 192.75 0.05
1995 3 15 192.75 0.05
1995 4 15 192.75 0.05
1996 1 15 190.25 0.05
1996 2 15 190.25 0.05
1996 3 15 190.25 0.05
1996 4 15 190.25 0.05
1997 1 15 177 0.05
1997 2 15 177 0.05
1997 3 15 177 0.05
1997 4 15 177 0.05
1998 1 15 232.75 0.05
1998 2 15 232.75 0.05
1998 3 15 232.75 0.05
1998 4 15 232.75 0.05
1999 1 15 151.5 0.05
1999 2 15 151.5 0.05
1999 3 15 151.5 0.05
1999 4 15 151.5 0.05
2000 1 15 162.25 0.05
2000 2 15 162.25 0.05
2000 3 15 162.25 0.05
2000 4 15 162.25 0.05
2001 1 15 93.75 0.05
2001 2 15 93.75 0.05
2001 3 15 93.75 0.05
2001 4 15 93.75 0.05
2002 1 15 75.5 0.05
2002 2 15 75.5 0.05
2002 3 15 75.5 0.05
2002 4 15 75.5 0.05
2003 1 15 54 0.05
2003 2 15 54 0.05
2003 3 15 54 0.05
2003 4 15 54 0.05
2004 1 15 45.5 0.05
2004 2 15 45.5 0.05
2004 3 15 45.5 0.05
2004 4 15 45.5 0.05
2005 1 15 55 0.05
2005 2 15 55 0.05
2005 3 15 55 0.05
2005 4 15 55 0.05
2006 1 15 110.75 0.05
2006 2 15 110.75 0.05
2006 3 15 110.75 0.05
2006 4 15 110.75 0.05
2007 1 15 122.5 0.05
2007 2 15 122.5 0.05
2007 3 15 122.5 0.05
2007 4 15 122.5 0.05
2008 1 15 101.25 0.05
2008 2 15 101.25 0.05
2008 3 15 101.25 0.05
2008 4 15 101.25 0.05
2009 1 15 63.25 0.05
2009 2 15 63.25 0.05
2009 3 15 63.25 0.05
2009 4 15 63.25 0.05
2010 1 15 15.5 0.05
2010 2 15 15.5 0.05
2010 3 15 15.5 0.05
2010 4 15 15.5 0.05
2011 1 15 29.75 0.05
2011 2 15 29.75 0.05
2011 3 15 29.75 0.05
2011 4 15 29.75 0.05
2012 1 15 29.5 0.05
2012 2 15 29.5 0.05
2012 3 15 29.5 0.05
2012 4 15 29.5 0.05
2013 1 15 23.75 0.05
2013 2 15 23.75 0.05
2013 3 15 23.75 0.05
2013 4 15 23.75 0.05
2014 1 15 31.75 0.05
2014 2 15 31.75 0.05
2014 3 15 31.75 0.05
2014 4 15 31.75 0.05
2015 1 15 24.75 0.05
2015 2 15 24.75 0.05
2015 3 15 24.75 0.05
2015 4 15 24.75 0.05
2016 1 15 43.25 0.05
2016 2 15 43.25 0.05
2016 3 15 43.25 0.05
2016 4 15 43.25 0.05
2017 1 15 44.75 0.05
2017 2 15 44.75 0.05
2017 3 15 44.75 0.05
2017 4 15 44.75 0.05
2018 1 15 37 0.05
2018 2 15 37 0.05
2018 3 15 37 0.05
2018 4 15 37 0.05
2019 1 15 13 0.05
2019 2 15 13 0.05
2019 3 15 13 0.05
2019 4 15 13 0.05
2020 1 15 8.75 0.05
2020 2 15 8.75 0.05
2020 3 15 8.75 0.05
2020 4 15 8.75 0.05
2021 1 15 3.25 0.05
2021 2 15 3.25 0.05
2021 3 15 3.25 0.05
2021 4 15 3.25 0.05
-999 1 16 0 0
-999 2 16 0 0
-999 3 16 0 0
-999 4 16 0 0
1975 1 16 142.5 0.05
1975 2 16 142.5 0.05
1975 3 16 142.5 0.05
1975 4 16 142.5 0.05
1976 1 16 13.75 0.05
1976 2 16 13.75 0.05
1976 3 16 13.75 0.05
1976 4 16 13.75 0.05
1977 1 16 84.25 0.05
1977 2 16 84.25 0.05
1977 3 16 84.25 0.05
1977 4 16 84.25 0.05
1978 1 16 428 0.05
1978 2 16 428 0.05
1978 3 16 428 0.05
1978 4 16 428 0.05
1979 1 16 96.5 0.05
1979 2 16 96.5 0.05
1979 3 16 96.5 0.05
1979 4 16 96.5 0.05
1980 1 16 157 0.05
1980 2 16 157 0.05
1980 3 16 157 0.05
1980 4 16 157 0.05
1981 1 16 71.75 0.05
1981 2 16 71.75 0.05
1981 3 16 71.75 0.05
1981 4 16 71.75 0.05
1982 1 16 19.9 0.05
1982 2 16 19.9 0.05
1982 3 16 19.9 0.05
1982 4 16 19.9 0.05
1983 1 16 109 0.05
1983 2 16 109 0.05
1983 3 16 109 0.05
1983 4 16 109 0.05
1984 1 16 193.5 0.05
1984 2 16 193.5 0.05
1984 3 16 193.5 0.05
1984 4 16 193.5 0.05
1985 1 16 103.25 0.05
1985 2 16 103.25 0.05
1985 3 16 103.25 0.05
1985 4 16 103.25 0.05
1986 1 16 101 0.05
1986 2 16 101 0.05
1986 3 16 101 0.05
1986 4 16 101 0.05
1987 1 16 67.5 0.05
1987 2 16 67.5 0.05
1987 3 16 67.5 0.05
1987 4 16 67.5 0.05
1988 1 16 67 0.05
1988 2 16 67 0.05
1988 3 16 67 0.05
1988 4 16 67 0.05
1989 1 16 31.25 0.05
1989 2 16 31.25 0.05
1989 3 16 31.25 0.05
1989 4 16 31.25 0.05
1990 1 16 28 0.05
1990 2 16 28 0.05
1990 3 16 28 0.05
1990 4 16 28 0.05
1991 1 16 17.5 0.05
1991 2 16 17.5 0.05
1991 3 16 17.5 0.05
1991 4 16 17.5 0.05
1992 1 16 30.75 0.05
1992 2 16 30.75 0.05
1992 3 16 30.75 0.05
1992 4 16 30.75 0.05
1993 1 16 83.25 0.05
1993 2 16 83.25 0.05
1993 3 16 83.25 0.05
1993 4 16 83.25 0.05
1994 1 16 46.25 0.05
1994 2 16 46.25 0.05
1994 3 16 46.25 0.05
1994 4 16 46.25 0.05
1995 1 16 33 0.05
1995 2 16 33 0.05
1995 3 16 33 0.05
1995 4 16 33 0.05
1996 1 16 25.25 0.05
1996 2 16 25.25 0.05
1996 3 16 25.25 0.05
1996 4 16 25.25 0.05
1997 1 16 25.5 0.05
1997 2 16 25.5 0.05
1997 3 16 25.5 0.05
1997 4 16 25.5 0.05
1998 1 16 18.5 0.05
1998 2 16 18.5 0.05
1998 3 16 18.5 0.05
1998 4 16 18.5 0.05
1999 1 16 29.25 0.05
1999 2 16 29.25 0.05
1999 3 16 29.25 0.05
1999 4 16 29.25 0.05
2000 1 16 30.75 0.05
2000 2 16 30.75 0.05
2000 3 16 30.75 0.05
2000 4 16 30.75 0.05
2001 1 16 17.75 0.05
2001 2 16 17.75 0.05
2001 3 16 17.75 0.05
2001 4 16 17.75 0.05
2002 1 16 23.25 0.05
2002 2 16 23.25 0.05
2002 3 16 23.25 0.05
2002 4 16 23.25 0.05
2003 1 16 32 0.05
2003 2 16 32 0.05
2003 3 16 32 0.05
2003 4 16 32 0.05
2004 1 16 30 0.05
2004 2 16 30 0.05
2004 3 16 30 0.05
2004 4 16 30 0.05
2005 1 16 21.75 0.05
2005 2 16 21.75 0.05
2005 3 16 21.75 0.05
2005 4 16 21.75 0.05
2006 1 16 20 0.05
2006 2 16 20 0.05
2006 3 16 20 0.05
2006 4 16 20 0.05
2007 1 16 16.25 0.05
2007 2 16 16.25 0.05
2007 3 16 16.25 0.05
2007 4 16 16.25 0.05
2008 1 16 18.25 0.05
2008 2 16 18.25 0.05
2008 3 16 18.25 0.05
2008 4 16 18.25 0.05
2009 1 16 14 0.05
2009 2 16 14 0.05
2009 3 16 14 0.05
2009 4 16 14 0.05
2010 1 16 10 0.05
2010 2 16 10 0.05
2010 3 16 10 0.05
2010 4 16 10 0.05
2011 1 16 7.25 0.05
2011 2 16 7.25 0.05
2011 3 16 7.25 0.05
2011 4 16 7.25 0.05
2012 1 16 3.25 0.05
2012 2 16 3.25 0.05
2012 3 16 3.25 0.05
2012 4 16 3.25 0.05
2013 1 16 5 0.05
2013 2 16 5 0.05
2013 3 16 5 0.05
2013 4 16 5 0.05
2014 1 16 4.75 0.05
2014 2 16 4.75 0.05
2014 3 16 4.75 0.05
2014 4 16 4.75 0.05
2015 1 16 6.25 0.05
2015 2 16 6.25 0.05
2015 3 16 6.25 0.05
2015 4 16 6.25 0.05
2016 1 16 20.5 0.05
2016 2 16 20.5 0.05
2016 3 16 20.5 0.05
2016 4 16 20.5 0.05
2017 1 16 19.75 0.05
2017 2 16 19.75 0.05
2017 3 16 19.75 0.05
2017 4 16 19.75 0.05
2018 1 16 20.25 0.05
2018 2 16 20.25 0.05
2018 3 16 20.25 0.05
2018 4 16 20.25 0.05
2019 1 16 50.25 0.05
2019 2 16 50.25 0.05
2019 3 16 50.25 0.05
2019 4 16 50.25 0.05
2020 1 16 33.5 0.05
2020 2 16 33.5 0.05
2020 3 16 33.5 0.05
2020 4 16 33.5 0.05
2021 1 16 15.75 0.05
2021 2 16 15.75 0.05
2021 3 16 15.75 0.05
2021 4 16 15.75 0.05
-999 1 17 0 0
-999 2 17 0 0
-999 3 17 0 0
-999 4 17 0 0
1975 1 17 7122 0.05
1975 2 17 2734 0.05
1975 3 17 1098 0.05
1975 4 17 1913 0.05
1976 1 17 10648 0.05
1976 2 17 4813 0.05
1976 3 17 1682 0.05
1976 4 17 4703 0.05
1977 1 17 6793 0.05
1977 2 17 3626 0.05
1977 3 17 1252 0.05
1977 4 17 3551 0.05
1978 1 17 12176 0.05
1978 2 17 4715 0.05
1978 3 17 1552 0.05
1978 4 17 2935 0.05
1979 1 17 17810 0.05
1979 2 17 5343 0.05
1979 3 17 2204 0.05
1979 4 17 3133 0.05
1980 1 17 21348 0.05
1980 2 17 5293 0.05
1980 3 17 2030 0.05
1980 4 17 11503 0.05
1981 1 17 31031 0.05
1981 2 17 6211 0.05
1981 3 17 3901 0.05
1981 4 17 3102 0.05
1982 1 17 16726 0.05
1982 2 17 3850 0.05
1982 3 17 1282 0.05
1982 4 17 4322 0.05
1983 1 17 20451 0.05
1983 2 17 3025 0.05
1983 3 17 1106 0.05
1983 4 17 5680 0.05
1984 1 17 28619 0.05
1984 2 17 4102 0.05
1984 3 17 1788 0.05
1984 4 17 5205 0.05
1985 1 17 24213 0.05
1985 2 17 4014 0.05
1985 3 17 1706 0.05
1985 4 17 6300 0.05
1986 1 17 15201 0.05
1986 2 17 3686 0.05
1986 3 17 2050 0.05
1986 4 17 4365 0.05
1987 1 17 19566 0.05
1987 2 17 4473 0.05
1987 3 17 2237 0.05
1987 4 17 10187 0.05
1988 1 17 23634 0.05
1988 2 17 3702 0.05
1988 3 17 1658 0.05
1988 4 17 11571 0.05
1989 1 17 24255 0.05
1989 2 17 4637 0.05
1989 3 17 1237 0.05
1989 4 17 4487 0.05
1990 1 17 20917 0.05
1990 2 17 3130 0.05
1990 3 17 1326 0.05
1990 4 17 3355 0.05
1991 1 17 11474 0.05
1991 2 17 2871 0.05
1991 3 17 1284 0.05
1991 4 17 3662 0.05
1992 1 17 8819 0.05
1992 2 17 2756 0.05
1992 3 17 1520 0.05
1992 4 17 2567 0.05
1993 1 17 6548 0.05
1993 2 17 2495 0.05
1993 3 17 1394 0.05
1993 4 17 2838 0.05
1994 1 17 0 0.01
1994 2 17 0 0.01
1994 3 17 0 0.01
1994 4 17 0 0.01
1995 1 17 0 0.01
1995 2 17 0 0.01
1995 3 17 0 0.01
1995 4 17 0 0.01
1996 1 17 0 0.01
1996 2 17 0 0.01
1996 3 17 0 0.01
1996 4 17 0 0.01
1997 1 17 0 0.01
1997 2 17 0 0.01
1997 3 17 0 0.01
1997 4 17 0 0.01
1998 1 17 0 0.01
1998 2 17 0 0.01
1998 3 17 0 0.01
1998 4 17 0 0.01
1999 1 17 0 0.01
1999 2 17 0 0.01
1999 3 17 0 0.01
1999 4 17 0 0.01
2000 1 17 0 0.01
2000 2 17 0 0.01
2000 3 17 0 0.01
2000 4 17 0 0.01
2001 1 17 0 0.01
2001 2 17 0 0.01
2001 3 17 0 0.01
2001 4 17 0 0.01
2002 1 17 0 0.01
2002 2 17 0 0.01
2002 3 17 0 0.01
2002 4 17 0 0.01
2003 1 17 0 0.01
2003 2 17 0 0.01
2003 3 17 0 0.01
2003 4 17 0 0.01
2004 1 17 0 0.01
2004 2 17 0 0.01
2004 3 17 0 0.01
2004 4 17 0 0.01
2005 1 17 0 0.01
2005 2 17 0 0.01
2005 3 17 0 0.01
2005 4 17 0 0.01
2006 1 17 0 0.01
2006 2 17 0 0.01
2006 3 17 0 0.01
2006 4 17 0 0.01
2007 1 17 0 0.01
2007 2 17 0 0.01
2007 3 17 0 0.01
2007 4 17 0 0.01
2008 1 17 0 0.01
2008 2 17 0 0.01
2008 3 17 0 0.01
2008 4 17 0 0.01
2009 1 17 0 0.01
2009 2 17 0 0.01
2009 3 17 0 0.01
2009 4 17 0 0.01
2010 1 17 0 0.01
2010 2 17 0 0.01
2010 3 17 0 0.01
2010 4 17 0 0.01
2011 1 17 0 0.01
2011 2 17 0 0.01
2011 3 17 0 0.01
2011 4 17 0 0.01
2012 1 17 0 0.01
2012 2 17 0 0.01
2012 3 17 0 0.01
2012 4 17 0 0.01
2013 1 17 0 0.01
2013 2 17 0 0.01
2013 3 17 0 0.01
2013 4 17 0 0.01
2014 1 17 0 0.01
2014 2 17 0 0.01
2014 3 17 0 0.01
2014 4 17 0 0.01
2015 1 17 0 0.01
2015 2 17 0 0.01
2015 3 17 0 0.01
2015 4 17 0 0.01
2016 1 17 0 0.01
2016 2 17 0 0.01
2016 3 17 0 0.01
2016 4 17 0 0.01
2017 1 17 0 0.01
2017 2 17 0 0.01
2017 3 17 0 0.01
2017 4 17 0 0.01
2018 1 17 0 0.01
2018 2 17 0 0.01
2018 3 17 0 0.01
2018 4 17 0 0.01
2019 1 17 0 0.01
2019 2 17 0 0.01
2019 3 17 0 0.01
2019 4 17 0 0.01
2020 1 17 0 0.01
2020 2 17 0 0.01
2020 3 17 0 0.01
2020 4 17 0 0.01
2021 1 17 0 0.01
2021 2 17 0 0.01
2021 3 17 0 0.01
2021 4 17 0 0.01
-999 1 18 0 0
-999 2 18 0 0
-999 3 18 0 0
-999 4 18 0 0
1975 1 18 0 0.01
1975 2 18 0 0.01
1975 3 18 0 0.01
1975 4 18 0 0.01
1976 1 18 0 0.01
1976 2 18 0 0.01
1976 3 18 0 0.01
1976 4 18 0 0.01
1977 1 18 0 0.01
1977 2 18 0 0.01
1977 3 18 0 0.01
1977 4 18 0 0.01
1978 1 18 0 0.01
1978 2 18 0 0.01
1978 3 18 0 0.01
1978 4 18 0 0.01
1979 1 18 0 0.01
1979 2 18 0 0.01
1979 3 18 0 0.01
1979 4 18 0 0.01
1980 1 18 0 0.01
1980 2 18 0 0.01
1980 3 18 0 0.01
1980 4 18 0 0.01
1981 1 18 0 0.01
1981 2 18 0 0.01
1981 3 18 0 0.01
1981 4 18 0 0.01
1982 1 18 0 0.01
1982 2 18 0 0.01
1982 3 18 0 0.01
1982 4 18 0 0.01
1983 1 18 0 0.01
1983 2 18 0 0.01
1983 3 18 0 0.01
1983 4 18 0 0.01
1984 1 18 0 0.01
1984 2 18 0 0.01
1984 3 18 0 0.01
1984 4 18 0 0.01
1985 1 18 0 0.01
1985 2 18 0 0.01
1985 3 18 0 0.01
1985 4 18 0 0.01
1986 1 18 0 0.01
1986 2 18 0 0.01
1986 3 18 0 0.01
1986 4 18 0 0.01
1987 1 18 0 0.01
1987 2 18 0 0.01
1987 3 18 0 0.01
1987 4 18 0 0.01
1988 1 18 0 0.01
1988 2 18 0 0.01
1988 3 18 0 0.01
1988 4 18 0 0.01
1989 1 18 0 0.01
1989 2 18 0 0.01
1989 3 18 0 0.01
1989 4 18 0 0.01
1990 1 18 0 0.01
1990 2 18 0 0.01
1990 3 18 0 0.01
1990 4 18 0 0.01
1991 1 18 0 0.01
1991 2 18 0 0.01
1991 3 18 0 0.01
1991 4 18 0 0.01
1992 1 18 0 0.01
1992 2 18 0 0.01
1992 3 18 0 0.01
1992 4 18 0 0.01
1993 1 18 0 0.01
1993 2 18 0 0.01
1993 3 18 0 0.01
1993 4 18 0 0.01
1994 1 18 5089 0.05
1994 2 18 2452 0.05
1994 3 18 1191 0.05
1994 4 18 1462 0.05
1995 1 18 3701 0.05
1995 2 18 2110 0.05
1995 3 18 999 0.05
1995 4 18 1580 0.05
1996 1 18 3847 0.05
1996 2 18 1869 0.05
1996 3 18 845 0.05
1996 4 18 2567 0.05
1997 1 18 2351 0.05
1997 2 18 1742 0.05
1997 3 18 787 0.05
1997 4 18 1319 0.05
1998 1 18 1832 0.05
1998 2 18 1831 0.05
1998 3 18 857 0.05
1998 4 18 1412 0.05
1999 1 18 3312 0.05
1999 2 18 1908 0.05
1999 3 18 1252 0.05
1999 4 18 2088 0.05
2000 1 18 3282 0.05
2000 2 18 2441 0.05
2000 3 18 962 0.05
2000 4 18 1731 0.05
2001 1 18 2818 0.05
2001 2 18 2336 0.05
2001 3 18 1339 0.05
2001 4 18 2124 0.05
2002 1 18 3192 0.05
2002 2 18 2748 0.05
2002 3 18 948 0.05
2002 4 18 1551 0.05
2003 1 18 2402 0.05
2003 2 18 3649 0.05
2003 3 18 1158 0.05
2003 4 18 1490 0.05
2004 1 18 5808 0.05
2004 2 18 5102 0.05
2004 3 18 1056 0.05
2004 4 18 875 0.05
2005 1 18 3459 0.05
2005 2 18 1682 0.05
2005 3 18 1442 0.05
2005 4 18 1657 0.05
2006 1 18 5029 0.05
2006 2 18 2794 0.05
2006 3 18 1326 0.05
2006 4 18 845 0.05
2007 1 18 2700 0.05
2007 2 18 2939 0.05
2007 3 18 986 0.05
2007 4 18 1295 0.05
2008 1 18 4361 0.05
2008 2 18 2250 0.05
2008 3 18 760 0.05
2008 4 18 551 0.05
2009 1 18 975 0.05
2009 2 18 1341 0.05
2009 3 18 425 0.05
2009 4 18 482 0.05
2010 1 18 3019 0.05
2010 2 18 2192 0.05
2010 3 18 660 0.05
2010 4 18 445 0.05
2011 1 18 902 0.05
2011 2 18 1160 0.05
2011 3 18 709 0.05
2011 4 18 423 0.05
2012 1 18 958 0.05
2012 2 18 1217 0.05
2012 3 18 444 0.05
2012 4 18 389 0.05
2013 1 18 668 0.05
2013 2 18 1196 0.05
2013 3 18 322 0.05
2013 4 18 463 0.05
2014 1 18 894 0.05
2014 2 18 1029 0.05
2014 3 18 650 0.05
2014 4 18 539 0.05
2015 1 18 998 0.05
2015 2 18 1507 0.05
2015 3 18 432 0.05
2015 4 18 440 0.05
2016 1 18 616 0.05
2016 2 18 1772 0.05
2016 3 18 209 0.05
2016 4 18 179 0.05
2017 1 18 556 0.05
2017 2 18 1108 0.05
2017 3 18 350 0.05
2017 4 18 242 0.05
2018 1 18 561 0.05
2018 2 18 1020 0.05
2018 3 18 245 0.05
2018 4 18 233 0.05
2019 1 18 409 0.05
2019 2 18 648 0.05
2019 3 18 274 0.05
2019 4 18 214 0.05
2020 1 18 1291 0.05
2020 2 18 909 0.05
2020 3 18 77 0.05
2020 4 18 105 0.05
2021 1 18 1291 0.05
2021 2 18 909 0.05
2021 3 18 77 0.05
2021 4 18 105 0.05
-999 1 19 0 0
-999 2 19 0 0
-999 3 19 0 0
-999 4 19 0 0
1975 1 19 35.5 0.05
1975 2 19 33 0.05
1975 3 19 70.6 0.05
1975 4 19 60.9 0.05
1976 1 19 47.3 0.05
1976 2 19 49.4 0.05
1976 3 19 36.3 0.05
1976 4 19 33.4 0.05
1977 1 19 55.9 0.05
1977 2 19 35.9 0.05
1977 3 19 43.7 0.05
1977 4 19 36.9 0.05
1978 1 19 37.7 0.05
1978 2 19 20.9 0.05
1978 3 19 23.1 0.05
1978 4 19 27.5 0.05
1979 1 19 46.7 0.05
1979 2 19 47.3 0.05
1979 3 19 32.7 0.05
1979 4 19 32.2 0.05
1980 1 19 49.4 0.05
1980 2 19 36.7 0.05
1980 3 19 27.7 0.05
1980 4 19 36.8 0.05
1981 1 19 50.4 0.05
1981 2 19 50.4 0.05
1981 3 19 49.6 0.05
1981 4 19 57.5 0.05
1982 1 19 51.3 0.05
1982 2 19 52.7 0.05
1982 3 19 50.4 0.05
1982 4 19 48.6 0.05
1983 1 19 50.6 0.05
1983 2 19 44.1 0.05
1983 3 19 46.3 0.05
1983 4 19 47.3 0.05
1984 1 19 49.3 0.05
1984 2 19 40.8 0.05
1984 3 19 40.7 0.05
1984 4 19 51.8 0.05
1985 1 19 51.9 0.05
1985 2 19 47.9 0.05
1985 3 19 56.7 0.05
1985 4 19 59.9 0.05
1986 1 19 62.6 0.05
1986 2 19 60.4 0.05
1986 3 19 63.7 0.05
1986 4 19 66.9 0.05
1987 1 19 94.3 0.05
1987 2 19 81.6 0.05
1987 3 19 87.2 0.05
1987 4 19 73.4 0.05
1988 1 19 86.5 0.05
1988 2 19 63.4 0.05
1988 3 19 64.5 0.05
1988 4 19 63.5 0.05
1989 1 19 82.1 0.05
1989 2 19 70 0.05
1989 3 19 68.6 0.05
1989 4 19 75.4 0.05
1990 1 19 115.9 0.05
1990 2 19 84.8 0.05
1990 3 19 78.4 0.05
1990 4 19 65.4 0.05
1991 1 19 91.2 0.05
1991 2 19 98.4 0.05
1991 3 19 76.7 0.05
1991 4 19 63 0.05
1992 1 19 99.2 0.05
1992 2 19 110.4 0.05
1992 3 19 88.1 0.05
1992 4 19 61.7 0.05
1993 1 19 105.5 0.05
1993 2 19 211.9 0.05
1993 3 19 318 0.05
1993 4 19 150.3 0.05
1994 1 19 157.4 0.05
1994 2 19 378.4 0.05
1994 3 19 279.2 0.05
1994 4 19 159.3 0.05
1995 1 19 192 0.05
1995 2 19 241.4 0.05
1995 3 19 183.3 0.05
1995 4 19 122.8 0.05
1996 1 19 182.5 0.05
1996 2 19 189.6 0.05
1996 3 19 156.8 0.05
1996 4 19 163.6 0.05
1997 1 19 89 0.05
1997 2 19 72.9 0.05
1997 3 19 72.7 0.05
1997 4 19 84.9 0.05
1998 1 19 139.3 0.05
1998 2 19 129.5 0.05
1998 3 19 110.1 0.05
1998 4 19 126.9 0.05
1999 1 19 149.8 0.05
1999 2 19 226.6 0.05
1999 3 19 204.8 0.05
1999 4 19 218.6 0.05
2000 1 19 260.4 0.05
2000 2 19 280.7 0.05
2000 3 19 264.7 0.05
2000 4 19 223.4 0.05
2001 1 19 218.1 0.05
2001 2 19 256.6 0.05
2001 3 19 214.6 0.05
2001 4 19 237.5 0.05
2002 1 19 348.1 0.05
2002 2 19 379.8 0.05
2002 3 19 226.7 0.05
2002 4 19 242.1 0.05
2003 1 19 485.9 0.05
2003 2 19 364.3 0.05
2003 3 19 240.9 0.05
2003 4 19 356.4 0.05
2004 1 19 361.7 0.05
2004 2 19 350.2 0.05
2004 3 19 300 0.05
2004 4 19 345.2 0.05
2005 1 19 357.4 0.05
